"0","continuous_variable_index <- c(1,6,7,9,11)"
"0","## we create a vector containing the column indices of continous predictors. "
"0","binary_varibales_index <- c(2,3,4,5,8,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35)"
"0","## we create a vector containing the column indices of binary predictors. TO BE CHANGED "
"0","categorical_varibales_index"
"1"," [1]"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  8"
"1"," 10"
"1"," 12"
"1"," 13"
"1"," 14"
"1"," 15"
"1"," 16"
"1"," 17"
"1"," 18"
"1"," 19"
"1"," 20"
"1"," 21"
"1"," 22"
"1"," 23"
"1"," 24"
"1"," 25"
"1"," 26"
"1"," 27"
"1"," 28"
"1"," 29"
"1"," 30"
"1"," 31"
"1"," 32"
"1"," 33"
"1"," 34"
"1"," 35"
"1","
"
"0","## we create a vector containing the"
"0","for (i in continuous_variable_index){"
"0","cervical_data[,i] <- as.numeric(cervical_data[,i])  "
"0","}"
"0","for (i in binary_varibales_index){"
"0","  cervical_data[,i] <- as.factor(cervical_data[,i])"
"0","}"
"0","glimpse(cervical_data)"
"1","Rows: 858"
"1",""
"1","
"
"1","Columns: 36"
"1",""
"1","
"
