"0","ocean_proximity_2lev"
"1","   [1]"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1","
"
"1","  [16]"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1","
"
"1","  [31]"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1","
"
"1","  [46]"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1","
"
"1","  [61]"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1","
"
"1","  [76]"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1","
"
"1","  [91]"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1","
"
"1"," [106]"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1","
"
"1"," [121]"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1","
"
"1"," [136]"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1","
"
"1"," [151]"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1","
"
"1"," [166]"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1","
"
"1"," [181]"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1","
"
"1"," [196]"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1","
"
"1"," [211]"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1","
"
"1"," [226]"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1","
"
"1"," [241]"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1","
"
"1"," [256]"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1","
"
"1"," [271]"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1","
"
"1"," [286]"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1","
"
"1"," [301]"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1","
"
"1"," [316]"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1","
"
"1"," [331]"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1","
"
"1"," [346]"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1","
"
"1"," [361]"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1","
"
"1"," [376]"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1","
"
"1"," [391]"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1","
"
"1"," [406]"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1","
"
"1"," [421]"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1","
"
"1"," [436]"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1","
"
"1"," [451]"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
"1"," LESS 1H"
